source_row,facility_code,facility_name,province,district,latitude,longitude,facility_type_raw,facility_type_canonical,ownership_raw,ownership_canonical,location_raw,location_canonical,level_raw,level_canonical,contact_raw,status_raw,status_canonical,bed_capacity,date_opened,date_closed,comments,acceptable_missing_fields,frontend_missing_visible,geospatial_readiness,facility_setup_state,source_label
2,ZW010125,Bangure Clinic,Manicaland,Buhera,-19.534847,31.759614,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,776673131,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
3,ZW010102,Betera rural health centre,Manicaland,Buhera,-19.377021,32.002219,RHC,RURAL_HEALTH_CENTRE,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,776570808,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
4,ZW01010B,Birchenough Bridge Hospital,Manicaland,Buhera,-19.961595,32.338586,Rural Hospital,RURAL_HOSPITAL,Government,GOVERNMENT,Rural,RURAL,Secondary,SECONDARY,773774017,Open,ACTIVE_OR_OPERATIONAL,60,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
5,ZW01010A,Buhera Rural Hospital,Manicaland,Buhera,-19.327473,31.435693,Rural Hospital,RURAL_HOSPITAL,Government,GOVERNMENT,Rural,RURAL,Secondary,SECONDARY,782307059,Open,ACTIVE_OR_OPERATIONAL,40,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
6,ZW010126,Chabata Clinic,Manicaland,Buhera,-19.785697,32.157855,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774885319,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
7,ZW010127,Chapanduka clinic,Manicaland,Buhera,-19.683069,32.169095,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,715378976,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
8,ZW010128,Chapwanya Clinic,Manicaland,Buhera,-19.171836,31.347371,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773516026,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
9,ZW010139,Chawatama RHC,Manicaland,Buhera,-19.142199,31.599208,RHC,RURAL_HEALTH_CENTRE,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,773023901,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
10,ZW010117,Chimbudzi Clinic,Manicaland,Buhera,-19.46022,31.804255,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773512205,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
11,ZW010141,Chipondamidzi Clinic,Manicaland,Buhera,-19.824703,32.059892,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,776993824,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
12,ZW010129,Chirozva Clinic,Manicaland,Buhera,-19.443461,31.999448,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774979305,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
14,ZW010131,Chiwese Clinic,Manicaland,Buhera,-19.222791,31.884524,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,785826522,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
15,ZW010132,Garamwera Clinic,Manicaland,Buhera,-19.206674,31.397494,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774093298,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
16,ZW010133,Gombe Clinic,Manicaland,Buhera,-19.238248,31.533137,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773543902,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
18,ZW010103,Madzimbashuro Rural Health Centre,Manicaland,Buhera,-19.435306,31.643306,RHC,RURAL_HEALTH_CENTRE,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,771125045,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
19,ZW010104,Mbundire Clinic,Manicaland,Buhera,-19.14312,31.385709,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773508720,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
20,ZW010101,Berenyazvivi Clinic,Manicaland,Buhera,-19.053782,31.737613,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,778791048,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
21,ZW010142,Mombeyarara Rural Health Centre,Manicaland,Buhera,-19.19635,31.596266,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,772593359,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
22,ZW010143,Msasa RDC clinic,Manicaland,Buhera,-19.500648,31.91946,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773567805,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
23,ZW010124,Mudanda Clinic,Manicaland,Buhera,-19.375566,31.715926,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,775324842,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
24,ZW010116,Mudawose Clinic,Manicaland,Buhera,-19.47407,32.099517,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,775788712,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
25,ZW010119,Munyanyi Clinic,Manicaland,Buhera,-19.156961,31.734779,RHC,RURAL_HEALTH_CENTRE,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,784233306,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
26,ZW01010C,Murambinda Mission Hospital,Manicaland,Buhera,-19.266934,31.655431,Mission Hospital,MISSION_HOSPITAL,Mission,MISSION_FAITH_BASED,Rural,RURAL,Secondary,SECONDARY,773512624,Open,ACTIVE_OR_OPERATIONAL,120,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
27,ZW010105,Murwira Rural Health Centre,Manicaland,Buhera,-19.533442,31.832864,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,779167319,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
30,ZW010135,Mutiusinazita Clinic,Manicaland,Buhera,-19.724738,32.066173,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,714288419,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
31,ZW010136,Muzokomba Clinic,Manicaland,Buhera,-19.582905,31.962475,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,777783195,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
32,ZW010140,Ndyarima clinic,Manicaland,Buhera,-19.494702,31.705138,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773971032,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
33,ZW010137,Nerutanga Clinic,Manicaland,Buhera,-19.2795,31.350595,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,779047910,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
34,ZW01010D,Nyashanu Mission Clinic,Manicaland,Buhera,-19.283341,31.871238,Mission Clinic,MISSION_CLINIC,Mission,MISSION_FAITH_BASED,Rural,RURAL,Primary,PRIMARY,783278448,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
35,ZW010138,Rambanepasi Clinic,Manicaland,Buhera,-19.139814,31.646061,Clinic,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,776172818,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
36,ZW010144,St Moses Chiremwa clinic,Manicaland,Buhera,-19.137026,31.884837,Clinic,CLINIC,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,783278467,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
37,ZW010106,Zangama Rural Health Centre,Manicaland,Buhera,-19.565809,32.114484,RHC,RURAL_HEALTH_CENTRE,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,771492539,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
38,ZW010251,Arda Rusitu Clinic,Manicaland,Chimanimani,-20.035446,32.785757,RDC,CLINIC,Private,PRIVATE,Rural,RURAL,Primary,PRIMARY,773656070,Open,ACTIVE_OR_OPERATIONAL,0,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
39,ZW0102OA,Biriwiri Rural Hospital,Manicaland,Chimanimani,-19.776514,32.673509,Rural Hospital,RURAL_HOSPITAL,Government,GOVERNMENT,Rural,RURAL,Secondary,SECONDARY,774061559,Open,ACTIVE_OR_OPERATIONAL,149,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
40,ZW010201,Bumba Rural Health Centre,Manicaland,Chimanimani,,,Rural Hospital,RURAL_HOSPITAL,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,773463868,Open,ACTIVE_OR_OPERATIONAL,8,,,,Latitude; Longitude,YES,INCOMPLETE_MISSING_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
41,ZW010226,Cashel Clinic,Manicaland,Chimanimani,-19.541361,32.788698,RDC,CLINIC,Private,PRIVATE,Rural,RURAL,Primary,PRIMARY,773914587,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
42,ZW010202,Chakohwa Clinic,Manicaland,Chimanimani,-19.545732,32.515439,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773285820,Open,ACTIVE_OR_OPERATIONAL,4,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
43,ZW010261,Changazi Rural Health Centre,Manicaland,Chimanimani,-19.933916,32.460376,RDC,CLINIC,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,778965506,Open,ACTIVE_OR_OPERATIONAL,5,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
44,ZW010203,Charlsewood clinic,Manicaland,Chimanimani,-19.790545,32.951458,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773490332,Open,ACTIVE_OR_OPERATIONAL,4,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
45,ZW010204,Charter Clinic,Manicaland,Chimanimani,-19.831912,32.807359,RDC,CLINIC,Private,PRIVATE,Rural,RURAL,Primary,PRIMARY,772456709,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
46,ZW010227,Chayamiti Rural Health Centre,Manicaland,Chimanimani,-19.669873,32.554676,RHC,RURAL_HEALTH_CENTRE,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,772443507,Open,ACTIVE_OR_OPERATIONAL,10,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
48,ZW010229,Chikwakwa Clinic,Manicaland,Chimanimani,-19.854266,32.559977,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774125546,Open,ACTIVE_OR_OPERATIONAL,4,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
49,ZW010274,Chikwizi Clinic,Manicaland,Chimanimani,-19.833421,32.515491,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774304412,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
51,ZW0102OC,Chimanimani urban clinic,Manicaland,Chimanimani,-19.803508,32.872842,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Urban,URBAN,Primary,PRIMARY,773504004,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
52,ZW010230,Chisengu Clinic,Manicaland,Chimanimani,-19.571042,32.608904,RDC,CLINIC,Private,PRIVATE,Rural,RURAL,Primary,PRIMARY,783296685,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
53,ZW010276,Chiramba Rural Health Centre,Manicaland,Chimanimani,-19.895671,32.885966,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773478598,Open,ACTIVE_OR_OPERATIONAL,1,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
54,ZW010231,Gudyanga Clinic,Manicaland,Chimanimani,-19.864605,32.404299,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,777564416,Open,ACTIVE_OR_OPERATIONAL,6,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
55,ZW010233,Gwendigwe,Manicaland,Chimanimani,-19.928206,32.653715,RHC,RURAL_HEALTH_CENTRE,Private,PRIVATE,Rural,RURAL,Primary,PRIMARY,774598162,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
56,ZW010275,Hangani,Manicaland,Chimanimani,-19.718226,32.84403,RHC,RURAL_HEALTH_CENTRE,crdc,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,777690542,Open,ACTIVE_OR_OPERATIONAL,0,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
57,ZW010209,Hlabiso,Manicaland,Chimanimani,-20.028227,32.917338,RDC,CLINIC,crdc,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,776456453,Open,ACTIVE_OR_OPERATIONAL,8,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
58,ZW010273,Hotsprings RDC,Manicaland,Chimanimani,-19.654492,32.467796,RDC,CLINIC,crdc,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774305896,Open,ACTIVE_OR_OPERATIONAL,10,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
59,ZW010205,Martin Forest Clinic,Manicaland,Chimanimani,-19.767704,32.932778,RDC,CLINIC,Private,PRIVATE,Rural,RURAL,Primary,PRIMARY,773503672,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
60,ZW0102OB,Mhakwe clinic,Manicaland,Chimanimani,-19.811254,32.631834,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774125546,Open,ACTIVE_OR_OPERATIONAL,4,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
61,ZW010264,Muchadziya Rural Health Centre,Manicaland,Chimanimani,-20.010807,32.948594,RDC,CLINIC,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,773206225,Open,ACTIVE_OR_OPERATIONAL,10,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
62,ZW0102OD,Mutambara Mission Hospital,Manicaland,Chimanimani,-19.531419,32.685649,Mission Hospital,MISSION_HOSPITAL,Mission,MISSION_FAITH_BASED,Rural,RURAL,Secondary,SECONDARY,773059124,Open,ACTIVE_OR_OPERATIONAL,120,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
63,ZW010232,Mutsvangwa Clinic,Manicaland,Chimanimani,-20.075098,32.913001,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773015617,Open,ACTIVE_OR_OPERATIONAL,38,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
65,ZW010266,Ngorima Clinic,Manicaland,Chimanimani,-20.05269,32.857068,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773989230,Open,ACTIVE_OR_OPERATIONAL,7,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
66,ZW010267,Nhedziwa Clinic,Manicaland,Chimanimani,-19.555648,32.650361,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,772639313,Open,ACTIVE_OR_OPERATIONAL,10,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
67,ZW010269,Nyabamba Clinic,Manicaland,Chimanimani,-19.985155,32.824506,RDC,CLINIC,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,773503674,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
68,ZW010271,Nyahode Clinic,Manicaland,Chimanimani,-19.925692,32.823255,RDC,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773632283,Open,ACTIVE_OR_OPERATIONAL,9,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
69,ZW010272,Nyanyadzi Rural Hospital,Manicaland,Chimanimani,-18.975623,32.668538,RDC,CLINIC,Government,GOVERNMENT,Rural,RURAL,Secondary,SECONDARY,775086430,Open,ACTIVE_OR_OPERATIONAL,22,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
70,ZW010252,Roscommon Clinic,Manicaland,Chimanimani,-20.021743,32.810334,RDC,CLINIC,Private,PRIVATE,Rural,RURAL,Primary,PRIMARY,774413477,Open,ACTIVE_OR_OPERATIONAL,5,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
72,ZW010270,Rusitu Mission Hospital,Manicaland,Chimanimani,-20.033587,32.864986,Mission Clinic,MISSION_CLINIC,Mission,MISSION_FAITH_BASED,Rural,RURAL,Secondary,SECONDARY,773975462,Open,ACTIVE_OR_OPERATIONAL,70,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
73,ZW010262,Saziya clinic,Manicaland,Chimanimani,-20.056906,32.768341,Clinic,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,775709912,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
74,ZW010263,Shinja Clinic,Manicaland,Chimanimani,-19.744986,32.593466,Clinic,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774365483,Open,ACTIVE_OR_OPERATIONAL,5,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
75,ZW010268,Tilbury Clinic,Manicaland,Chimanimani,-19.803508,32.872842,Clinic,CLINIC,Private,PRIVATE,Rural,RURAL,Primary,PRIMARY,775240153,Open,ACTIVE_OR_OPERATIONAL,2,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
76,ZW010225,Vimba clinic,Manicaland,Chimanimani,-20.032642,32.95949,Clinic,CLINIC,CRDC,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,775239967,Open,ACTIVE_OR_OPERATIONAL,5,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
77,ZW010361,Arda Chisumbanje Clinic,Manicaland,Chipinge,-20.872959,32.231381,RDC,CLINIC,Private,PRIVATE,Rural,RURAL,Primary,PRIMARY,777667547,Open,ACTIVE_OR_OPERATIONAL,,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
78,ZW010319,Changazi clinic,Manicaland,Chipinge,-19.958985,32.374037,RHC,RURAL_HEALTH_CENTRE,Government,GOVERNMENT,Rural,RURAL,Primary,PRIMARY,712317548,Open,ACTIVE_OR_OPERATIONAL,,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
79,ZW010320,checheche clinic,Manicaland,Chipinge,-20.75364,32.228332,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,773055827,Open,ACTIVE_OR_OPERATIONAL,,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
80,ZW010325,Chibuwe Clinic,Manicaland,Chipinge,-20.464428,32.300859,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774778033,Open,ACTIVE_OR_OPERATIONAL,,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
81,ZW010338,Chichichi Clinic,Manicaland,Chipinge,-20.037315,32.610343,RDC,CLINIC,Rural Council,RURAL_DISTRICT_COUNCIL,Rural,RURAL,Primary,PRIMARY,774431265,Open,ACTIVE_OR_OPERATIONAL,,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
82,ZW01030B,Chikore Mission Hospital,Manicaland,Chipinge,-20.4368,32.49798,Mission Hospital,MISSION_HOSPITAL,Mission,MISSION_FAITH_BASED,Rural,RURAL,Primary,PRIMARY,776619985,Open,ACTIVE_OR_OPERATIONAL,50,,,,,NO,READY_WITH_COORDINATES,IMPORTED_PENDING_CONFIGURATION,MASTER_HEALTH_FACILITY_2024_07_23
